===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-07 13:00:41
count workspace : c:\Users\BOSSTRAILS\Documents\xampp\htdocs\eminent
total files : 2204
total code lines : 442802
total comment lines : 99364
total blank lines : 72870

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|          37993|          30321|          11363|    8.6|
   |            .md|             38|              1|             14| 0.0086|
   |          .html|           2231|             11|            429|   0.50|
   |           .rst|             53|             10|             17|  0.012|
   |           .txt|            691|             17|            103|   0.16|
   |               |            153|              0|              8|  0.035|
   |           .sql|             62|             85|             68|  0.014|
   |            .js|         265707|          66656|          43446|     60|
   |            .ts|           4138|            482|            112|   0.93|
   |           .map|            773|              0|             10|   0.17|
   |           .css|          84915|           1006|          15608|     19|
   |          .scss|           6909|            762|           1530|    1.6|
   |           .svg|          38179|              6|              0|    8.6|
   |          .json|             45|              0|              5|  0.010|
   |          .flow|            134|              1|             21|  0.030|
   |          .less|            781|              6|            136|   0.18|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
application\views\errors\cli\error_404.php, code is 7, comment is 0, blank is 1.
application\views\errors\cli\error_db.php, code is 7, comment is 0, blank is 1.
application\views\errors\cli\error_exception.php, code is 16, comment is 0, blank is 5.
application\views\errors\cli\error_general.php, code is 7, comment is 0, blank is 1.
application\views\errors\cli\error_php.php, code is 16, comment is 0, blank is 5.
application\views\errors\cli\index.html, code is 9, comment is 0, blank is 2.
application\views\errors\html\error_404.php, code is 57, comment is 0, blank is 7.
application\views\errors\html\error_db.php, code is 57, comment is 0, blank is 7.
application\views\errors\html\error_exception.php, code is 22, comment is 0, blank is 10.
application\views\errors\html\error_general.php, code is 57, comment is 0, blank is 7.
application\views\errors\html\error_php.php, code is 22, comment is 0, blank is 11.
application\views\errors\html\index.html, code is 9, comment is 0, blank is 2.
application\views\errors\index.html, code is 9, comment is 0, blank is 2.
application\views\groups\create.php, code is 118, comment is 0, blank is 15.
application\views\groups\delete.php, code is 57, comment is 0, blank is 9.
application\views\groups\edit.php, code is 182, comment is 0, blank is 15.
application\views\groups\index.php, code is 91, comment is 0, blank is 9.
application\views\index.html, code is 9, comment is 0, blank is 2.
application\views\login.php, code is 93, comment is 0, blank is 6.
application\views\members\activate.php, code is 54, comment is 3, blank is 26.
application\views\members\assign_account_manager.php, code is 89, comment is 6, blank is 68.
application\views\members\create.php, code is 234, comment is 0, blank is 78.
application\views\members\deduct_fee.php, code is 77, comment is 3, blank is 55.
application\views\members\delete.php, code is 53, comment is 0, blank is 9.
application\views\members\details.php, code is 103, comment is 0, blank is 18.
application\views\members\downline_transactions.php, code is 178, comment is 8, blank is 76.
application\views\members\downlines.php, code is 105, comment is 3, blank is 57.
application\views\members\edit.php, code is 257, comment is 1, blank is 117.
application\views\members\index.php, code is 155, comment is 0, blank is 35.
application\views\members\managers.php, code is 155, comment is 0, blank is 32.
application\views\members\member_activity.php, code is 219, comment is 3, blank is 133.
application\views\members\member_profile.php, code is 238, comment is 3, blank is 90.
application\views\members\profile.php, code is 82, comment is 0, blank is 10.
application\views\members\setting.php, code is 87, comment is 0, blank is 13.
application\views\regform.php, code is 41, comment is 0, blank is 19.
application\views\savings\alpha\activity.php, code is 80, comment is 0, blank is 17.
application\views\savings\alpha\alpha_nine.php, code is 104, comment is 3, blank is 48.
application\views\savings\alpha\alpha_one.php, code is 104, comment is 5, blank is 48.
application\views\savings\alpha\alpha_six.php, code is 104, comment is 5, blank is 48.
application\views\savings\alpha\alpha_three.php, code is 104, comment is 5, blank is 48.
application\views\savings\alpha\alpha_twelve.php, code is 104, comment is 5, blank is 48.
application\views\savings\alpha\index.php, code is 121, comment is 2, blank is 67.
application\views\savings\alpha\withdrawals.php, code is 77, comment is 3, blank is 17.
application\views\stores\index-js.php, code is 131, comment is 15, blank is 46.
application\views\stores\index.php, code is 144, comment is 0, blank is 34.
application\views\stores\New Text Document.txt, code is 0, comment is 0, blank is 0.
application\views\templates\control_sidebar.php, code is 22, comment is 0, blank is 1.
application\views\templates\footer.php, code is 61, comment is 0, blank is 8.
application\views\templates\header.php, code is 79, comment is 1, blank is 41.
application\views\templates\main_header.php, code is 117, comment is 0, blank is 4.
application\views\templates\main_sidebar.php, code is 147, comment is 1, blank is 19.
application\views\transactions\activation_status.php, code is 66, comment is 3, blank is 40.
application\views\transactions\assign_status.php, code is 59, comment is 3, blank is 35.
application\views\transactions\confirm_transaction.php, code is 80, comment is 3, blank is 53.
application\views\transactions\transaction_status.php, code is 83, comment is 3, blank is 44.
application\views\users\create.php, code is 206, comment is 0, blank is 56.
application\views\users\delete.php, code is 53, comment is 0, blank is 9.
application\views\users\edit.php, code is 100, comment is 0, blank is 13.
application\views\users\index.php, code is 109, comment is 0, blank is 13.
application\views\users\profile.php, code is 82, comment is 0, blank is 8.
application\views\users\setting.php, code is 87, comment is 0, blank is 13.
application\views\welcome_message.php, code is 64, comment is 0, blank is 12.
assets\AdminLTE-3.0.2\build\config\postcss.config.js, code is 12, comment is 0, blank is 2.
assets\AdminLTE-3.0.2\build\config\rollup.config.js, code is 23, comment is 4, blank is 3.
assets\AdminLTE-3.0.2\build\js\.jscsrc, code is 44, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\build\js\AdminLTE.js, code is 22, comment is 0, blank is 1.
assets\AdminLTE-3.0.2\build\js\CardRefresh.js, code is 110, comment is 20, blank is 34.
assets\AdminLTE-3.0.2\build\js\CardWidget.js, code is 181, comment is 20, blank is 50.
assets\AdminLTE-3.0.2\build\js\ControlSidebar.js, code is 221, comment is 30, blank is 41.
assets\AdminLTE-3.0.2\build\js\DirectChat.js, code is 49, comment is 24, blank is 19.
assets\AdminLTE-3.0.2\build\js\Dropdown.js, code is 56, comment is 30, blank is 26.
assets\AdminLTE-3.0.2\build\js\Layout.js, code is 151, comment is 27, blank is 40.
assets\AdminLTE-3.0.2\build\js\PushMenu.js, code is 156, comment is 25, blank is 42.
assets\AdminLTE-3.0.2\build\js\SiteSearch.js, code is 76, comment is 24, blank is 27.
assets\AdminLTE-3.0.2\build\js\Toasts.js, code is 160, comment is 21, blank is 48.
assets\AdminLTE-3.0.2\build\js\TodoList.js, code is 72, comment is 25, blank is 25.
assets\AdminLTE-3.0.2\build\js\Treeview.js, code is 123, comment is 25, blank is 37.
assets\AdminLTE-3.0.2\build\npm\DocsPlugins.js, code is 39, comment is 6, blank is 1.
assets\AdminLTE-3.0.2\build\npm\DocsPublish.js, code is 36, comment is 1, blank is 6.
assets\AdminLTE-3.0.2\build\npm\Plugins.js, code is 359, comment is 38, blank is 2.
assets\AdminLTE-3.0.2\build\npm\Publish.js, code is 40, comment is 1, blank is 6.
assets\AdminLTE-3.0.2\build\scss\.csslintrc, code is 23, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\build\scss\_alerts.scss, code is 26, comment is 4, blank is 6.
assets\AdminLTE-3.0.2\build\scss\_bootstrap-variables.scss, code is 586, comment is 100, blank is 229.
assets\AdminLTE-3.0.2\build\scss\_brand.scss, code is 62, comment is 3, blank is 11.
assets\AdminLTE-3.0.2\build\scss\_buttons.scss, code is 84, comment is 10, blank is 14.
assets\AdminLTE-3.0.2\build\scss\_callout.scss, code is 36, comment is 5, blank is 10.
assets\AdminLTE-3.0.2\build\scss\_cards.scss, code is 315, comment is 29, blank is 76.
assets\AdminLTE-3.0.2\build\scss\_carousel.scss, code is 19, comment is 3, blank is 2.
assets\AdminLTE-3.0.2\build\scss\_colors.scss, code is 61, comment is 13, blank is 17.
assets\AdminLTE-3.0.2\build\scss\_control-sidebar.scss, code is 140, comment is 11, blank is 27.
assets\AdminLTE-3.0.2\build\scss\_direct-chat.scss, code is 178, comment is 7, blank is 39.
assets\AdminLTE-3.0.2\build\scss\_dropdown.scss, code is 204, comment is 26, blank is 42.
assets\AdminLTE-3.0.2\build\scss\_elevation.scss, code is 8, comment is 4, blank is 2.
assets\AdminLTE-3.0.2\build\scss\_forms.scss, code is 222, comment is 18, blank is 38.
assets\AdminLTE-3.0.2\build\scss\_info-box.scss, code is 116, comment is 3, blank is 21.
assets\AdminLTE-3.0.2\build\scss\_layout.scss, code is 500, comment is 5, blank is 107.
assets\AdminLTE-3.0.2\build\scss\_main-header.scss, code is 111, comment is 5, blank is 22.
assets\AdminLTE-3.0.2\build\scss\_main-sidebar.scss, code is 674, comment is 36, blank is 131.
assets\AdminLTE-3.0.2\build\scss\_miscellaneous.scss, code is 363, comment is 21, blank is 75.
assets\AdminLTE-3.0.2\build\scss\_mixins.scss, code is 9, comment is 3, blank is 1.
assets\AdminLTE-3.0.2\build\scss\_modals.scss, code is 31, comment is 5, blank is 4.
assets\AdminLTE-3.0.2\build\scss\_navs.scss, code is 78, comment is 5, blank is 17.
assets\AdminLTE-3.0.2\build\scss\_print.scss, code is 36, comment is 8, blank is 8.
assets\AdminLTE-3.0.2\build\scss\_products.scss, code is 40, comment is 3, blank is 11.
assets\AdminLTE-3.0.2\build\scss\_progress-bars.scss, code is 47, comment is 8, blank is 11.
assets\AdminLTE-3.0.2\build\scss\_sidebar-mini.scss, code is 139, comment is 5, blank is 28.
assets\AdminLTE-3.0.2\build\scss\_small-box.scss, code is 121, comment is 8, blank is 23.
assets\AdminLTE-3.0.2\build\scss\_social-widgets.scss, code is 64, comment is 14, blank is 15.
assets\AdminLTE-3.0.2\build\scss\_table.scss, code is 60, comment is 6, blank is 8.
assets\AdminLTE-3.0.2\build\scss\_text.scss, code is 25, comment is 5, blank is 7.
assets\AdminLTE-3.0.2\build\scss\_timeline.scss, code is 109, comment is 12, blank is 6.
assets\AdminLTE-3.0.2\build\scss\_toasts.scss, code is 44, comment is 3, blank is 9.
assets\AdminLTE-3.0.2\build\scss\_users-list.scss, code is 35, comment is 3, blank is 7.
assets\AdminLTE-3.0.2\build\scss\_variables.scss, code is 155, comment is 48, blank is 34.
assets\AdminLTE-3.0.2\build\scss\AdminLTE-components.scss, code is 6, comment is 12, blank is 2.
assets\AdminLTE-3.0.2\build\scss\AdminLTE-core.scss, code is 7, comment is 11, blank is 2.
assets\AdminLTE-3.0.2\build\scss\AdminLTE-extra-components.scss, code is 6, comment is 12, blank is 2.
assets\AdminLTE-3.0.2\build\scss\AdminLTE-pages.scss, code is 7, comment is 11, blank is 2.
assets\AdminLTE-3.0.2\build\scss\AdminLTE-plugins.scss, code is 6, comment is 12, blank is 2.
assets\AdminLTE-3.0.2\build\scss\AdminLTE-raw.scss, code is 9, comment is 17, blank is 1.
assets\AdminLTE-3.0.2\build\scss\AdminLTE.scss, code is 11, comment is 10, blank is 3.
assets\AdminLTE-3.0.2\build\scss\mixins\_accent.scss, code is 53, comment is 4, blank is 11.
assets\AdminLTE-3.0.2\build\scss\mixins\_backgrounds.scss, code is 51, comment is 5, blank is 8.
assets\AdminLTE-3.0.2\build\scss\mixins\_cards.scss, code is 66, comment is 3, blank is 13.
assets\AdminLTE-3.0.2\build\scss\mixins\_custom-forms.scss, code is 60, comment is 5, blank is 16.
assets\AdminLTE-3.0.2\build\scss\mixins\_direct-chat.scss, code is 11, comment is 4, blank is 2.
assets\AdminLTE-3.0.2\build\scss\mixins\_miscellaneous.scss, code is 22, comment is 6, blank is 7.
assets\AdminLTE-3.0.2\build\scss\mixins\_navbar.scss, code is 24, comment is 5, blank is 5.
assets\AdminLTE-3.0.2\build\scss\mixins\_sidebar.scss, code is 129, comment is 14, blank is 28.
assets\AdminLTE-3.0.2\build\scss\mixins\_toasts.scss, code is 15, comment is 4, blank is 4.
assets\AdminLTE-3.0.2\build\scss\pages\_404_500_errors.scss, code is 30, comment is 5, blank is 8.
assets\AdminLTE-3.0.2\build\scss\pages\_e_commerce.scss, code is 31, comment is 7, blank is 7.
assets\AdminLTE-3.0.2\build\scss\pages\_invoice.scss, code is 8, comment is 3, blank is 2.
assets\AdminLTE-3.0.2\build\scss\pages\_lockscreen.scss, code is 57, comment is 8, blank is 13.
assets\AdminLTE-3.0.2\build\scss\pages\_login_and_register.scss, code is 78, comment is 3, blank is 16.
assets\AdminLTE-3.0.2\build\scss\pages\_mailbox.scss, code is 78, comment is 3, blank is 18.
assets\AdminLTE-3.0.2\build\scss\pages\_profile.scss, code is 28, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\build\scss\pages\_projects.scss, code is 17, comment is 5, blank is 4.
assets\AdminLTE-3.0.2\build\scss\parts\_components.scss, code is 10, comment is 3, blank is 1.
assets\AdminLTE-3.0.2\build\scss\parts\_core.scss, code is 8, comment is 3, blank is 1.
assets\AdminLTE-3.0.2\build\scss\parts\_extra-components.scss, code is 7, comment is 3, blank is 1.
assets\AdminLTE-3.0.2\build\scss\parts\_miscellaneous.scss, code is 5, comment is 3, blank is 1.
assets\AdminLTE-3.0.2\build\scss\parts\_pages.scss, code is 8, comment is 3, blank is 1.
assets\AdminLTE-3.0.2\build\scss\parts\_plugins.scss, code is 12, comment is 3, blank is 1.
assets\AdminLTE-3.0.2\build\scss\plugins\_bootstrap-slider.scss, code is 25, comment is 6, blank is 4.
assets\AdminLTE-3.0.2\build\scss\plugins\_bootstrap-switch.scss, code is 138, comment is 13, blank is 24.
assets\AdminLTE-3.0.2\build\scss\plugins\_fullcalendar.scss, code is 85, comment is 6, blank is 19.
assets\AdminLTE-3.0.2\build\scss\plugins\_icheck-bootstrap.scss, code is 30, comment is 5, blank is 6.
assets\AdminLTE-3.0.2\build\scss\plugins\_jqvmap.scss, code is 15, comment is 4, blank is 2.
assets\AdminLTE-3.0.2\build\scss\plugins\_mapael.scss, code is 58, comment is 3, blank is 9.
assets\AdminLTE-3.0.2\build\scss\plugins\_miscellaneous.scss, code is 27, comment is 7, blank is 5.
assets\AdminLTE-3.0.2\build\scss\plugins\_mixins.scss, code is 48, comment is 5, blank is 9.
assets\AdminLTE-3.0.2\build\scss\plugins\_pace.scss, code is 170, comment is 4, blank is 37.
assets\AdminLTE-3.0.2\build\scss\plugins\_select2.scss, code is 163, comment is 19, blank is 40.
assets\AdminLTE-3.0.2\build\scss\plugins\_sweetalert2.scss, code is 28, comment is 4, blank is 8.
assets\AdminLTE-3.0.2\build\scss\plugins\_toastr.scss, code is 17, comment is 30, blank is 7.
assets\AdminLTE-3.0.2\dist\css\adminlte.css, code is 25038, comment is 21, blank is 4954.
assets\AdminLTE-3.0.2\dist\css\adminlte.css.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\dist\css\adminlte.min.css, code is 7, comment is 8, blank is 0.
assets\AdminLTE-3.0.2\dist\css\adminlte.min.css.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.components.css, code is 4115, comment is 8, blank is 1045.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.components.css.map, code is 124, comment is 0, blank is 2.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.components.min.css, code is 1, comment is 8, blank is 0.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.components.min.css.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.core.css, code is 14127, comment is 14, blank is 2402.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.core.css.map, code is 240, comment is 0, blank is 2.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.core.min.css, code is 7, comment is 9, blank is 0.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.core.min.css.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.extra-components.css, code is 869, comment is 8, blank is 182.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.extra-components.css.map, code is 118, comment is 0, blank is 2.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.extra-components.min.css, code is 1, comment is 8, blank is 0.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.extra-components.min.css.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.pages.css, code is 360, comment is 8, blank is 77.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.pages.css.map, code is 122, comment is 0, blank is 2.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.pages.min.css, code is 1, comment is 8, blank is 0.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.pages.min.css.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.plugins.css, code is 4933, comment is 16, blank is 1238.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.plugins.css.map, code is 128, comment is 0, blank is 2.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.plugins.min.css, code is 2, comment is 7, blank is 0.
assets\AdminLTE-3.0.2\dist\css\alt\adminlte.plugins.min.css.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\dist\img\AdminLTELogo.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\avatar.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\avatar04.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\avatar2.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\avatar3.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\avatar5.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\boxed-bg.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\boxed-bg.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\cat.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\credit\american-express.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\credit\cirrus.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\credit\mastercard.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\credit\mestro.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\credit\paypal.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\credit\paypal2.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\credit\visa.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\default-150x150.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\icons.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\photo1.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\photo2.png, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\photo3.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\photo4.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\prod-1.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\prod-2.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\prod-3.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\prod-4.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\prod-5.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\user1-128x128.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\user2-160x160.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\user3-128x128.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\user4-128x128.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\user5-128x128.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\user6-128x128.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\user7-128x128.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\img\user8-128x128.jpg, it is a binary file.
assets\AdminLTE-3.0.2\dist\js\adminlte.js, code is 1298, comment is 263, blank is 303.
assets\AdminLTE-3.0.2\dist\js\adminlte.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\dist\js\adminlte.min.js, code is 1, comment is 6, blank is 0.
assets\AdminLTE-3.0.2\dist\js\adminlte.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\dist\js\demo.js, code is 368, comment is 6, blank is 45.
assets\AdminLTE-3.0.2\dist\js\pages\dashboard.js, code is 216, comment is 36, blank is 23.
assets\AdminLTE-3.0.2\dist\js\pages\dashboard2.js, code is 92, comment is 161, blank is 14.
assets\AdminLTE-3.0.2\dist\js\pages\dashboard3.js, code is 127, comment is 7, blank is 6.
assets\AdminLTE-3.0.2\plugins\.npmignore, code is 2, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.css, code is 318, comment is 28, blank is 55.
assets\AdminLTE-3.0.2\plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.css.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.min.css, code is 1, comment is 9, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.min.css.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap-colorpicker\js\bootstrap-colorpicker.js, code is 3663, comment is 1485, blank is 1177.
assets\AdminLTE-3.0.2\plugins\bootstrap-colorpicker\js\bootstrap-colorpicker.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap-colorpicker\js\bootstrap-colorpicker.min.js, code is 1, comment is 9, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap-colorpicker\js\bootstrap-colorpicker.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap-slider\bootstrap-slider.js, code is 1598, comment is 215, blank is 251.
assets\AdminLTE-3.0.2\plugins\bootstrap-slider\bootstrap-slider.min.js, code is 2, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap-slider\css\bootstrap-slider.css, code is 287, comment is 41, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap-slider\css\bootstrap-slider.min.css, code is 1, comment is 41, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap-switch\css\bootstrap2\bootstrap-switch.css, code is 494, comment is 15, blank is 1.
assets\AdminLTE-3.0.2\plugins\bootstrap-switch\css\bootstrap2\bootstrap-switch.min.css, code is 1, comment is 8, blank is 1.
assets\AdminLTE-3.0.2\plugins\bootstrap-switch\css\bootstrap3\bootstrap-switch.css, code is 178, comment is 8, blank is 1.
assets\AdminLTE-3.0.2\plugins\bootstrap-switch\css\bootstrap3\bootstrap-switch.min.css, code is 1, comment is 8, blank is 1.
assets\AdminLTE-3.0.2\plugins\bootstrap-switch\js\bootstrap-switch.js, code is 701, comment is 8, blank is 58.
assets\AdminLTE-3.0.2\plugins\bootstrap-switch\js\bootstrap-switch.min.js, code is 1, comment is 8, blank is 1.
assets\AdminLTE-3.0.2\plugins\bootstrap4-duallistbox\bootstrap-duallistbox.css, code is 67, comment is 8, blank is 12.
assets\AdminLTE-3.0.2\plugins\bootstrap4-duallistbox\bootstrap-duallistbox.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap4-duallistbox\jquery.bootstrap-duallistbox.js, code is 782, comment is 60, blank is 70.
assets\AdminLTE-3.0.2\plugins\bootstrap4-duallistbox\jquery.bootstrap-duallistbox.min.js, code is 1, comment is 8, blank is 1.
assets\AdminLTE-3.0.2\plugins\bootstrap\js\bootstrap.bundle.js, code is 4493, comment is 1439, blank is 1161.
